date,home_team,away_team,neutral,lambda_home,lambda_away,p_home,p_draw,p_away,p_over_2_5,btts_yes,modal_home,modal_away,home_score,away_score,outcome_idx,rps,brier,log_loss,hit,top3
2018-06-14,Russia,Saudi Arabia,False,1.5270798992581347,0.9748655445361724,0.49426524250022147,0.2711199778178314,0.23461477968194702,0.4566858236662406,0.4943089387679429,1,1,5,0,0,0.1554058698942842,0.3843177821605098,5.172650440567844,False,1-1 (13%); 1-0 (12%); 2-0 (10%)
2018-06-15,Egypt,Uruguay,True,0.6955109571521695,1.4529372631718123,0.1720649721851714,0.28104472980988293,0.5468902980049457,0.36343309446976707,0.39053201705253104,0,1,0,1,2,0.11745737834756535,0.31390089684904077,1.8143840827758648,True,0-1 (16%); 1-1 (12%); 0-0 (12%)
2018-06-15,Morocco,Iran,True,0.8821168875328308,1.1390819069398839,0.27426763599267806,0.317886242961089,0.4078461210462327,0.32906125978551803,0.4058958149349726,0,1,0,1,2,0.2129344762565024,0.5269206159769215,1.941374591860994,True,0-1 (14%); 1-1 (14%); 0-0 (14%)
2018-06-15,Portugal,Spain,True,0.8184267628290591,1.044398335205,0.2722909007094284,0.33390347409770005,0.39380562519287177,0.2862545909481981,0.3695979289295547,0,0,3,3,1,0.11461260252135011,0.6729097868618138,5.917135235453046,False,0-0 (16%); 0-1 (15%); 1-1 (14%)
2018-06-16,France,Australia,True,1.4034229147567923,0.6725961406076038,0.5396604698900256,0.2880684117006228,0.17227111840935172,0.3438899839017842,0.37588916288900065,1,0,2,1,0,0.12079491060994044,0.32457323103960045,2.4879480701722114,False,1-0 (17%); 0-0 (13%); 1-1 (12%)
2018-06-16,Argentina,Iceland,True,1.472521819191848,0.63809942914265,0.5680443049395775,0.2774006968719099,0.15455499818851268,0.3532358100965901,0.369863998165841,1,0,1,1,1,0.1732807899196694,0.8687113327205404,2.1186852047902405,False,1-0 (17%); 2-0 (13%); 0-0 (13%)
2018-06-16,Peru,Denmark,True,1.2115785420423195,0.7701855596104846,0.457887770637035,0.31407071136810133,0.22804151799486355,0.3183878002906239,0.38433768383284467,1,0,0,1,2,0.4027905542193142,0.9042215201778937,2.3127807734090644,False,1-0 (16%); 0-0 (14%); 1-1 (14%)
2018-06-16,Croatia,Nigeria,True,1.4008723976288457,0.7357010544366108,0.5217437156093713,0.2884725807443602,0.18978370364626868,0.3602344978975716,0.39928672840739043,1,0,2,0,0,0.13237346386441232,0.3479633575701361,2.155530265199726,False,1-0 (16%); 1-1 (13%); 0-0 (12%)
2018-06-17,Costa Rica,Serbia,True,1.0940559670412175,0.9305713680140447,0.38264419250327364,0.31979983023513964,0.2975559772615866,0.3299891437127192,0.4103493981343183,1,1,0,1,2,0.3199220915687033,0.7421161145558312,2.159479131567299,False,1-1 (14%); 0-0 (14%); 1-0 (14%)
2018-06-17,Germany,Mexico,True,1.362012399035285,0.6433985865235038,0.536198149377492,0.2942068673538898,0.1695949832686183,0.3247881747746864,0.35952901621326583,1,0,0,1,2,0.48854047360424685,1.0636386280066827,2.5253239579894227,False,1-0 (18%); 0-0 (14%); 2-0 (12%)
2018-06-17,Brazil,Switzerland,True,1.4853575608783285,0.5731774551509949,0.5898603212249476,0.2738586841472643,0.13628099462778803,0.3391628321123809,0.34354293448362466,1,0,1,1,1,0.18325385402616878,0.8937889186406799,2.165218654329385,False,1-0 (18%); 2-0 (14%); 0-0 (13%)
2018-06-18,Sweden,South Korea,True,1.1106565762751868,0.9327927427315869,0.3871830269696964,0.3178316307204782,0.2949853423098252,0.3350822055423752,0.4142649129076136,1,1,1,0,0,0.23128049730583433,0.5635779400981069,1.9918702637679142,False,1-1 (14%); 0-0 (14%); 1-0 (14%)
2018-06-18,Belgium,Panama,True,1.4653174254972618,0.6689831187389161,0.5575213283957731,0.2789657737456903,0.16351289785853654,0.359621982783624,0.3815563407748883,1,0,3,0,0,0.11126192129536877,0.3003457455122692,2.779844338384425,False,1-0 (17%); 2-0 (13%); 0-0 (12%)
2018-06-18,Tunisia,England,True,0.6494316877699738,1.5170214975440566,0.15229090610824175,0.2710935904509992,0.5766155034407592,0.3682778584315528,0.37916629851845357,0,1,1,2,2,0.1012234760049956,0.27593868679360517,2.457760248207855,False,0-1 (17%); 0-2 (13%); 0-0 (12%)
2018-06-19,Colombia,Japan,True,1.4519452059320885,0.6723230486245724,0.5530002327627948,0.2809525062181141,0.16604726101909129,0.3569174007998483,0.3813854582244305,1,0,1,2,2,0.5006432141447326,1.0802207390397043,3.2385439100901334,False,1-0 (17%); 0-0 (13%); 2-0 (13%)
2018-06-19,Poland,Senegal,True,1.0432148984694496,0.9529091329316355,0.36191902240321633,0.3234808470859033,0.31460013051088037,0.32227447451531915,0.40544819282384703,0,0,1,2,2,0.30037917993650104,0.7053982183044156,2.7434354750028276,False,0-0 (14%); 1-1 (14%); 1-0 (13%)
2018-06-19,Russia,Egypt,False,1.3734590432551363,1.0623158322841397,0.43250018361159254,0.28433794654532996,0.28316186984307784,0.4396095791300565,0.49576169249975444,1,1,3,1,0,0.20111834306695212,0.48308475397951933,3.2150858517309655,False,1-1 (13%); 1-0 (11%); 0-0 (9%)
2018-06-20,Portugal,Morocco,True,1.4386929035741922,0.6612470733511134,0.5524790888448801,0.2827682611916301,0.16475264996348982,0.35035244087876904,0.3755102522779514,1,0,1,0,0,0.11370920079555047,0.3073762911284389,1.7737439528471397,True,1-0 (17%); 0-0 (13%); 2-0 (13%)
2018-06-20,Uruguay,Saudi Arabia,True,1.6154477269408039,0.6382562015640469,0.6046947643472841,0.2566682126254599,0.1386370230272559,0.3916487065022687,0.38402786346218515,1,0,1,0,0,0.08774322674415458,0.24136502486065742,1.8103016369292,True,1-0 (16%); 2-0 (14%); 1-1 (11%)
2018-06-20,Iran,Spain,True,0.647987569395754,1.393248372543369,0.1668714358775714,0.2894518173377973,0.5436767467846311,0.3344833743163679,0.3650358229959998,0,1,0,1,2,0.11803849376844996,0.3198593420970537,1.7463701794747277,True,0-1 (17%); 0-0 (14%); 0-2 (13%)
2018-06-21,Denmark,Australia,True,1.1023876730838027,0.9060739633811874,0.39092685964279633,0.32059909587803886,0.28847404447916475,0.32561388611569725,0.4054784439866605,0,0,1,1,1,0.11802054196417286,0.6976266724500839,1.955396784074219,False,0-0 (14%); 1-1 (14%); 1-0 (14%)
2018-06-21,France,Peru,True,0.9805044898120595,0.8993780688495736,0.35432025112738136,0.33492303497062614,0.3107567139019924,0.29085159173878306,0.37816190839206126,0,0,1,0,0,0.25673603666968636,0.6256455126933079,1.9509809803756761,False,0-0 (16%); 1-0 (14%); 1-1 (14%)
2018-06-21,Argentina,Croatia,True,1.2482345402443495,0.7295189523539063,0.47957680062956276,0.3101921970346316,0.21023100233580547,0.317302358776793,0.37624881994118176,1,0,0,3,2,0.42686448868679683,0.9499481764747656,4.715622756127298,False,1-0 (17%); 0-0 (15%); 1-1 (13%)
2018-06-22,Brazil,Costa Rica,True,1.7492789243790505,0.5020401266865961,0.6743355339617053,0.2303903771336989,0.09527408890459582,0.39101261916553065,0.33121703742421243,1,0,2,0,0,0.05756724822830421,0.16821422233241642,1.8260589120049495,False,1-0 (18%); 2-0 (16%); 0-0 (11%)
2018-06-22,Nigeria,Iceland,True,0.8678944702557977,1.2253223502204678,0.2545635602079758,0.3082757574032432,0.43716068238878086,0.3485367887810447,0.4170975682391725,0,1,2,0,0,0.3733924739982163,0.8418188905989757,3.069734300554836,False,0-1 (14%); 1-1 (14%); 0-0 (13%)
